Date,Month,Hours,Minutes,Intensity,Congested
21,1,18,45,269.0,1
21,1,19,0,266.0,1
21,1,19,15,266.0,1
21,1,19,30,269.0,1
21,1,19,45,265.0,1
21,1,20,0,264.0,1
21,1,20,15,268.0,1
21,1,20,30,265.0,1
21,1,20,45,262.0,1
21,1,21,0,262.0,1
21,1,21,15,258.0,1
21,1,21,30,250.0,1
21,1,21,45,241.0,1
21,1,22,0,237.0,1
21,1,22,15,230.0,1
21,1,22,30,222.0,1
21,1,22,45,213.0,0
21,1,23,0,203.0,0
21,1,23,15,198.0,0
21,1,23,30,185.0,0
21,1,23,45,146.0,0
22,1,0,0,159.0,0
22,1,0,15,154.0,0
22,1,0,30,145.0,0
22,1,0,45,146.0,0
22,1,1,0,144.0,0
22,1,1,15,144.0,0
22,1,1,30,144.0,0
22,1,1,45,133.0,0
22,1,2,0,133.0,0
22,1,2,15,133.0,0
22,1,2,30,133.0,0
22,1,2,45,151.0,0
22,1,3,0,133.0,0
22,1,3,15,133.0,0
22,1,3,30,133.0,0
22,1,3,45,152.0,0
22,1,4,0,152.0,0
22,1,4,15,133.0,0
22,1,4,30,133.0,0
22,1,4,45,133.0,0
22,1,5,0,134.0,0
22,1,5,15,134.0,0
22,1,5,30,134.0,0
22,1,5,45,134.0,0
22,1,6,0,134.0,0
22,1,6,15,145.0,0
22,1,6,30,150.0,0
22,1,6,45,147.0,0
22,1,7,0,145.0,0
22,1,7,15,145.0,0
22,1,7,30,140.0,0
22,1,7,45,149.0,0
22,1,8,0,166.0,0
22,1,8,15,176.0,0
22,1,8,30,232.0,1
22,1,8,45,227.0,1
22,1,9,0,224.0,1
22,1,9,15,219.0,1
22,1,9,30,161.0,0
22,1,9,45,166.0,0
22,1,10,0,161.0,0
22,1,10,15,161.0,0
22,1,10,30,166.0,0
22,1,10,45,167.0,0
22,1,11,0,174.0,0
22,1,11,15,175.0,0
22,1,11,30,183.0,0
22,1,11,45,180.0,0
22,1,12,0,184.0,0
22,1,12,15,249.0,1
22,1,12,30,254.0,1
22,1,12,45,253.0,1
22,1,13,0,263.0,1
22,1,13,15,261.0,1
22,1,13,30,260.0,1
22,1,13,45,254.0,1
22,1,14,0,253.0,1
22,1,14,15,249.0,1
22,1,14,30,246.0,1
22,1,14,45,248.0,1
22,1,15,0,239.0,1
22,1,15,15,239.0,1
22,1,15,30,235.0,1
22,1,15,45,231.0,1
22,1,16,0,238.0,1
22,1,16,15,237.0,1
22,1,16,30,234.0,1
22,1,16,45,246.0,1
22,1,17,0,246.0,1
22,1,17,15,261.0,1
22,1,17,30,260.0,1
22,1,17,45,261.0,1
22,1,18,0,260.0,1
22,1,18,15,258.0,1
22,1,18,30,258.0,1
22,1,18,45,259.0,1
22,1,19,0,254.0,1
22,1,19,15,257.0,1
22,1,19,30,254.0,1
22,1,19,45,262.0,1
22,1,20,0,263.0,1
22,1,20,15,259.0,1
22,1,20,30,262.0,1
22,1,20,45,250.0,1
22,1,21,0,256.0,1
22,1,21,15,246.0,1
22,1,21,30,238.0,1
22,1,21,45,229.0,1
22,1,22,0,231.0,1
22,1,22,15,218.0,1
22,1,22,30,216.0,0
22,1,22,45,209.0,0
22,1,23,0,201.0,0
22,1,23,15,198.0,0
22,1,23,30,197.0,0
22,1,23,45,177.0,0
23,1,0,0,160.0,0
23,1,0,15,155.0,0
23,1,0,30,149.0,0
23,1,0,45,147.0,0
23,1,1,0,133.0,0
23,1,1,15,133.0,0
23,1,1,30,133.0,0
23,1,1,45,133.0,0
23,1,2,0,148.0,0
23,1,2,15,151.0,0
23,1,2,30,151.0,0
23,1,2,45,151.0,0
23,1,3,0,151.0,0
23,1,3,15,133.0,0
23,1,3,30,133.0,0
23,1,3,45,133.0,0
23,1,4,0,151.0,0
23,1,4,15,151.0,0
23,1,4,30,151.0,0
23,1,4,45,152.0,0
23,1,5,0,134.0,0
23,1,5,15,134.0,0
23,1,5,30,152.0,0
23,1,5,45,152.0,0
23,1,6,0,148.0,0
23,1,6,15,149.0,0
23,1,6,30,145.0,0
23,1,6,45,145.0,0
23,1,7,0,145.0,0
23,1,7,15,144.0,0
23,1,7,30,137.0,0
23,1,7,45,141.0,0
23,1,8,0,158.0,0
23,1,8,15,174.0,0
23,1,8,30,170.0,0
23,1,8,45,177.0,0
23,1,9,0,229.0,1
23,1,9,15,215.0,0
23,1,9,30,203.0,0
23,1,9,45,160.0,0
23,1,10,0,161.0,0
23,1,10,15,164.0,0
23,1,10,30,169.0,0
23,1,10,45,172.0,0
23,1,11,0,177.0,0
23,1,11,15,182.0,0
23,1,11,30,236.0,1
23,1,11,45,242.0,1
23,1,12,0,252.0,1
23,1,12,15,184.0,0
23,1,12,30,253.0,1
23,1,12,45,255.0,1
23,1,13,0,259.0,1
23,1,13,15,271.0,1
23,1,13,30,258.0,1
23,1,13,45,254.0,1
23,1,14,0,253.0,1
23,1,14,15,252.0,1
23,1,14,30,242.0,1
23,1,14,45,235.0,1
23,1,15,0,234.0,1
23,1,15,15,232.0,1
23,1,15,30,232.0,1
23,1,15,45,231.0,1
23,1,16,0,234.0,1
23,1,16,15,231.0,1
23,1,16,30,231.0,1
23,1,16,45,235.0,1
23,1,17,0,248.0,1
23,1,17,15,247.0,1
23,1,17,30,248.0,1
23,1,17,45,260.0,1
23,1,18,0,261.0,1
23,1,18,15,259.0,1
23,1,18,30,261.0,1
23,1,18,45,260.0,1
23,1,19,0,259.0,1
23,1,19,15,257.0,1
23,1,19,30,257.0,1
23,1,19,45,261.0,1
23,1,20,0,265.0,1
23,1,20,15,262.0,1
23,1,20,30,262.0,1
23,1,20,45,256.0,1
23,1,21,0,250.0,1
23,1,21,15,243.0,1
23,1,21,30,236.0,1
23,1,21,45,235.0,1
23,1,22,0,230.0,1
23,1,22,15,230.0,1
23,1,22,30,210.0,0
23,1,22,45,209.0,0
23,1,23,0,194.0,0
23,1,23,15,195.0,0
23,1,23,30,192.0,0
23,1,23,45,177.0,0
24,1,0,0,183.0,0
24,1,0,15,154.0,0
24,1,0,30,145.0,0
24,1,0,45,149.0,0
24,1,1,0,148.0,0
24,1,1,15,145.0,0
24,1,1,30,145.0,0
24,1,1,45,149.0,0
24,1,2,0,146.0,0
24,1,2,15,149.0,0
24,1,2,30,149.0,0
24,1,2,45,148.0,0
24,1,3,0,149.0,0
24,1,3,15,151.0,0
24,1,3,30,151.0,0
24,1,3,45,151.0,0
24,1,4,0,133.0,0
24,1,4,15,133.0,0
24,1,4,30,134.0,0
24,1,4,45,134.0,0
24,1,5,0,134.0,0
24,1,5,15,134.0,0
24,1,5,30,152.0,0
24,1,5,45,152.0,0
24,1,6,0,152.0,0
24,1,6,15,148.0,0
24,1,6,30,148.0,0
24,1,6,45,147.0,0
24,1,7,0,145.0,0
24,1,7,15,148.0,0
24,1,7,30,137.0,0
24,1,7,45,146.0,0
24,1,8,0,155.0,0
24,1,8,15,169.0,0
24,1,8,30,222.0,1
24,1,8,45,222.0,1
24,1,9,0,214.0,0
24,1,9,15,218.0,1
24,1,9,30,162.0,0
24,1,9,45,162.0,0
24,1,10,0,157.0,0
24,1,10,15,160.0,0
24,1,10,30,165.0,0
24,1,10,45,168.0,0
24,1,11,0,170.0,0
24,1,11,15,173.0,0
24,1,11,30,175.0,0
24,1,11,45,231.0,1
24,1,12,0,234.0,1
24,1,12,15,239.0,1
24,1,12,30,244.0,1
24,1,12,45,253.0,1
24,1,13,0,256.0,1
24,1,13,15,265.0,1
24,1,13,30,260.0,1
24,1,13,45,253.0,1
24,1,14,0,256.0,1
24,1,14,15,254.0,1
24,1,14,30,244.0,1
24,1,14,45,236.0,1
24,1,15,0,236.0,1
24,1,15,15,234.0,1
24,1,15,30,238.0,1
24,1,15,45,234.0,1
24,1,16,0,236.0,1
24,1,16,15,238.0,1
24,1,16,30,237.0,1
24,1,16,45,245.0,1
24,1,17,0,251.0,1
24,1,17,15,264.0,1
24,1,17,30,269.0,1
24,1,17,45,267.0,1
24,1,18,0,266.0,1
24,1,18,15,261.0,1
24,1,18,30,253.0,1
24,1,18,45,253.0,1
24,1,19,0,252.0,1
24,1,19,15,250.0,1
24,1,19,30,254.0,1
24,1,19,45,258.0,1
24,1,20,0,266.0,1
24,1,20,15,270.0,1
24,1,20,30,273.0,1
24,1,20,45,263.0,1
24,1,21,0,261.0,1
24,1,21,15,257.0,1
24,1,21,30,250.0,1
24,1,21,45,248.0,1
24,1,22,0,239.0,1
24,1,22,15,236.0,1
24,1,22,30,233.0,1
24,1,22,45,228.0,1
24,1,23,0,221.0,1
24,1,23,15,205.0,0
24,1,23,30,203.0,0
24,1,23,45,195.0,0
25,1,0,0,135.0,0
25,1,0,15,166.0,0
25,1,0,30,149.0,0
25,1,0,45,146.0,0
25,1,1,0,144.0,0
25,1,1,15,146.0,0
25,1,1,30,146.0,0
25,1,1,45,144.0,0
25,1,2,0,144.0,0
25,1,2,15,144.0,0
25,1,2,30,145.0,0
25,1,2,45,151.0,0
25,1,3,0,151.0,0
25,1,3,15,133.0,0
25,1,3,30,151.0,0
25,1,3,45,151.0,0
25,1,4,0,151.0,0
25,1,4,15,151.0,0
25,1,4,30,151.0,0
25,1,4,45,151.0,0
25,1,5,0,133.0,0
25,1,5,15,152.0,0
25,1,5,30,134.0,0
25,1,5,45,152.0,0
25,1,6,0,152.0,0
25,1,6,15,150.0,0
25,1,6,30,150.0,0
25,1,6,45,149.0,0
25,1,7,0,146.0,0
25,1,7,15,144.0,0
25,1,7,30,142.0,0
25,1,7,45,147.0,0
25,1,8,0,155.0,0
25,1,8,15,157.0,0
25,1,8,30,171.0,0
25,1,8,45,171.0,0
25,1,9,0,173.0,0
25,1,9,15,157.0,0
25,1,9,30,160.0,0
25,1,9,45,160.0,0
25,1,10,0,160.0,0
25,1,10,15,167.0,0
25,1,10,30,170.0,0
25,1,10,45,172.0,0
25,1,11,0,176.0,0
25,1,11,15,176.0,0
25,1,11,30,180.0,0
25,1,11,45,252.0,1
25,1,12,0,265.0,1
25,1,12,15,260.0,1
25,1,12,30,268.0,1
25,1,12,45,276.0,1
25,1,13,0,278.0,1
25,1,13,15,261.0,1
25,1,13,30,265.0,1
25,1,13,45,262.0,1
25,1,14,0,262.0,1
25,1,14,15,256.0,1
25,1,14,30,251.0,1
25,1,14,45,250.0,1
25,1,15,0,244.0,1
25,1,15,15,249.0,1
25,1,15,30,233.0,1
25,1,15,45,237.0,1
25,1,16,0,237.0,1
25,1,16,15,234.0,1
25,1,16,30,241.0,1
25,1,16,45,253.0,1
25,1,17,0,251.0,1
25,1,17,15,249.0,1
25,1,17,30,257.0,1
25,1,17,45,265.0,1
25,1,18,0,264.0,1
25,1,18,15,258.0,1
25,1,18,30,257.0,1
25,1,18,45,259.0,1
25,1,19,0,262.0,1
25,1,19,15,261.0,1
25,1,19,30,264.0,1
25,1,19,45,267.0,1
25,1,20,0,267.0,1
25,1,20,15,267.0,1
25,1,20,30,272.0,1
25,1,20,45,262.0,1
25,1,21,0,265.0,1
25,1,21,15,262.0,1
25,1,21,30,259.0,1
25,1,21,45,260.0,1
25,1,22,0,251.0,1
25,1,22,15,238.0,1
25,1,22,30,233.0,1
25,1,22,45,227.0,1
25,1,23,0,222.0,1
25,1,23,15,216.0,0
25,1,23,30,197.0,0
25,1,23,45,186.0,0
26,1,0,0,167.0,0
26,1,0,15,138.0,0
26,1,0,30,136.0,0
26,1,0,45,144.0,0
26,1,1,0,146.0,0
26,1,1,15,144.0,0
26,1,1,30,144.0,0
26,1,1,45,145.0,0
26,1,2,0,133.0,0
26,1,2,15,145.0,0
26,1,2,30,146.0,0
26,1,2,45,150.0,0
26,1,3,0,134.0,0
26,1,3,15,134.0,0
26,1,3,30,133.0,0
26,1,3,45,133.0,0
26,1,4,0,133.0,0
26,1,4,15,133.0,0
26,1,4,30,152.0,0
26,1,4,45,151.0,0
26,1,5,0,151.0,0
26,1,5,15,152.0,0
26,1,5,30,152.0,0
26,1,5,45,134.0,0
26,1,6,0,134.0,0
26,1,6,15,145.0,0
26,1,6,30,145.0,0
26,1,6,45,148.0,0
26,1,7,0,145.0,0
26,1,7,15,144.0,0
26,1,7,30,133.0,0
26,1,7,45,133.0,0
26,1,8,0,147.0,0
26,1,8,15,134.0,0
26,1,8,30,135.0,0
26,1,8,45,135.0,0
26,1,9,0,136.0,0
26,1,9,15,133.0,0
26,1,9,30,134.0,0
26,1,9,45,136.0,0
26,1,10,0,134.0,0
26,1,10,15,134.0,0
26,1,10,30,138.0,0
26,1,10,45,139.0,0
26,1,11,0,139.0,0
26,1,11,15,143.0,0
26,1,11,30,144.0,0
26,1,11,45,140.0,0
26,1,12,0,142.0,0
26,1,12,15,145.0,0
26,1,12,30,147.0,0
26,1,12,45,142.0,0
26,1,13,0,140.0,0
26,1,13,15,143.0,0
26,1,13,30,144.0,0
26,1,13,45,178.0,0
26,1,14,0,163.0,0
26,1,14,15,159.0,0
26,1,14,30,165.0,0
26,1,14,45,178.0,0
26,1,15,0,180.0,0
26,1,15,15,184.0,0
26,1,15,30,192.0,0
26,1,15,45,199.0,0
26,1,16,0,196.0,0
26,1,16,15,201.0,0
26,1,16,30,204.0,0
26,1,16,45,223.0,1
26,1,17,0,172.0,0
26,1,17,15,227.0,1
26,1,17,30,233.0,1
26,1,17,45,231.0,1
26,1,18,0,235.0,1
26,1,18,15,232.0,1
26,1,18,30,235.0,1
26,1,18,45,229.0,1
26,1,19,0,240.0,1
26,1,19,15,234.0,1
26,1,19,30,240.0,1
26,1,19,45,239.0,1
26,1,20,0,264.0,1
26,1,20,15,252.0,1
26,1,20,30,260.0,1
26,1,20,45,262.0,1
26,1,21,0,262.0,1
26,1,21,15,263.0,1
26,1,21,30,258.0,1
26,1,21,45,246.0,1
26,1,22,0,241.0,1
26,1,22,15,233.0,1
26,1,22,30,232.0,1
26,1,22,45,230.0,1
26,1,23,0,223.0,1
26,1,23,15,217.0,0
26,1,23,30,207.0,0
26,1,23,45,209.0,0
27,1,0,0,158.0,0
27,1,0,15,159.0,0
27,1,0,30,148.0,0
27,1,0,45,143.0,0
27,1,1,0,137.0,0
27,1,1,15,133.0,0
27,1,1,30,144.0,0
27,1,1,45,144.0,0
27,1,2,0,144.0,0
27,1,2,15,144.0,0
27,1,2,30,133.0,0
27,1,2,45,146.0,0
27,1,3,0,151.0,0
27,1,3,15,151.0,0
27,1,3,30,133.0,0
27,1,3,45,151.0,0
27,1,4,0,133.0,0
27,1,4,15,133.0,0
27,1,4,30,134.0,0
27,1,4,45,134.0,0
27,1,5,0,134.0,0
27,1,5,15,134.0,0
27,1,5,30,134.0,0
27,1,5,45,134.0,0
27,1,6,0,134.0,0
27,1,6,15,150.0,0
27,1,6,30,145.0,0
27,1,6,45,145.0,0
27,1,7,0,145.0,0
27,1,7,15,145.0,0
27,1,7,30,145.0,0
27,1,7,45,133.0,0
27,1,8,0,134.0,0
27,1,8,15,134.0,0
27,1,8,30,138.0,0
27,1,8,45,140.0,0
27,1,9,0,139.0,0
27,1,9,15,140.0,0
27,1,9,30,140.0,0
27,1,9,45,185.0,0
27,1,10,0,194.0,0
27,1,10,15,158.0,0
27,1,10,30,162.0,0
27,1,10,45,171.0,0
27,1,11,0,172.0,0
27,1,11,15,173.0,0
27,1,11,30,225.0,1
27,1,11,45,236.0,1
27,1,12,0,234.0,1
27,1,12,15,238.0,1
27,1,12,30,238.0,1
27,1,12,45,248.0,1
27,1,13,0,251.0,1
27,1,13,15,253.0,1
27,1,13,30,251.0,1
27,1,13,45,248.0,1
27,1,14,0,251.0,1
27,1,14,15,256.0,1
27,1,14,30,251.0,1
27,1,14,45,250.0,1
27,1,15,0,253.0,1
27,1,15,15,253.0,1
27,1,15,30,247.0,1
27,1,15,45,244.0,1
27,1,16,0,244.0,1
27,1,16,15,241.0,1
27,1,16,30,245.0,1
27,1,16,45,254.0,1
27,1,17,0,256.0,1
27,1,17,15,251.0,1
27,1,17,30,260.0,1
27,1,17,45,262.0,1
27,1,18,0,261.0,1
27,1,18,15,262.0,1
27,1,18,30,269.0,1
27,1,18,45,263.0,1
27,1,19,0,261.0,1
27,1,19,15,260.0,1
27,1,19,30,260.0,1
27,1,19,45,270.0,1
27,1,20,0,267.0,1
27,1,20,15,265.0,1
27,1,20,30,274.0,1
27,1,20,45,266.0,1
27,1,21,0,275.0,1
27,1,21,15,276.0,1
27,1,21,30,266.0,1
27,1,21,45,261.0,1
27,1,22,0,260.0,1
27,1,22,15,252.0,1
27,1,22,30,248.0,1
27,1,22,45,239.0,1
27,1,23,0,229.0,1
27,1,23,15,219.0,1
27,1,23,30,211.0,0
27,1,23,45,163.0,0
28,1,0,0,163.0,0
28,1,0,15,256.0,1
28,1,0,30,138.0,0
28,1,0,45,137.0,0
28,1,1,0,147.0,0
28,1,1,15,144.0,0
28,1,1,30,147.0,0
28,1,1,45,147.0,0
28,1,2,0,149.0,0
28,1,2,15,148.0,0
28,1,2,30,133.0,0
28,1,2,45,149.0,0
28,1,3,0,149.0,0
28,1,3,15,149.0,0
28,1,3,30,152.0,0
28,1,3,45,134.0,0
28,1,4,0,133.0,0
28,1,4,15,151.0,0
28,1,4,30,152.0,0
28,1,4,45,134.0,0
28,1,5,0,134.0,0
28,1,5,15,134.0,0
28,1,5,30,151.0,0
28,1,5,45,134.0,0
28,1,6,0,152.0,0
28,1,6,15,150.0,0
28,1,6,30,148.0,0
28,1,6,45,134.0,0
28,1,7,0,133.0,0
28,1,7,15,133.0,0
28,1,7,30,141.0,0
28,1,7,45,153.0,0
28,1,8,0,167.0,0
28,1,8,15,175.0,0
28,1,8,30,180.0,0
28,1,8,45,175.0,0
28,1,9,0,173.0,0
28,1,9,15,231.0,1
28,1,9,30,169.0,0
28,1,9,45,167.0,0
28,1,10,0,167.0,0
28,1,10,15,173.0,0
28,1,10,30,170.0,0
28,1,10,45,169.0,0
28,1,11,0,170.0,0
28,1,11,15,171.0,0
28,1,11,30,175.0,0
28,1,11,45,238.0,1
28,1,12,0,183.0,0
28,1,12,15,256.0,1
28,1,12,30,258.0,1
28,1,12,45,265.0,1
28,1,13,0,268.0,1
28,1,13,15,269.0,1
28,1,13,30,265.0,1
28,1,13,45,263.0,1
28,1,14,0,256.0,1
28,1,14,15,252.0,1
28,1,14,30,250.0,1
28,1,14,45,245.0,1
28,1,15,0,238.0,1
28,1,15,15,242.0,1
28,1,15,30,234.0,1
28,1,15,45,232.0,1
28,1,16,0,234.0,1
28,1,16,15,237.0,1
28,1,16,30,241.0,1
28,1,16,45,244.0,1
28,1,17,0,253.0,1
28,1,17,15,250.0,1
28,1,17,30,260.0,1
28,1,17,45,264.0,1
28,1,18,0,259.0,1
28,1,18,15,268.0,1
28,1,18,30,268.0,1
28,1,18,45,269.0,1
28,1,19,0,266.0,1
28,1,19,15,266.0,1
28,1,19,30,269.0,1
28,1,19,45,265.0,1
28,1,20,0,264.0,1
28,1,20,15,268.0,1
28,1,20,30,265.0,1
28,1,20,45,262.0,1
28,1,21,0,262.0,1
28,1,21,15,258.0,1
28,1,21,30,250.0,1
28,1,21,45,241.0,1
28,1,22,0,237.0,1
28,1,22,15,230.0,1
28,1,22,30,222.0,1
28,1,22,45,213.0,0
28,1,23,0,203.0,0
28,1,23,15,198.0,0
28,1,23,30,185.0,0
28,1,23,45,146.0,0
29,1,0,0,159.0,0
29,1,0,15,154.0,0
29,1,0,30,145.0,0
29,1,0,45,146.0,0
29,1,1,0,144.0,0
29,1,1,15,144.0,0
29,1,1,30,144.0,0
29,1,1,45,133.0,0
29,1,2,0,133.0,0
29,1,2,15,133.0,0
29,1,2,30,133.0,0
29,1,2,45,151.0,0
29,1,3,0,133.0,0
29,1,3,15,133.0,0
29,1,3,30,133.0,0
29,1,3,45,152.0,0
29,1,4,0,152.0,0
29,1,4,15,133.0,0
29,1,4,30,133.0,0
29,1,4,45,133.0,0
29,1,5,0,134.0,0
29,1,5,15,134.0,0
29,1,5,30,134.0,0
29,1,5,45,134.0,0
29,1,6,0,134.0,0
29,1,6,15,145.0,0
29,1,6,30,150.0,0
29,1,6,45,147.0,0
29,1,7,0,145.0,0
29,1,7,15,145.0,0
29,1,7,30,140.0,0
29,1,7,45,149.0,0
29,1,8,0,166.0,0
29,1,8,15,176.0,0
29,1,8,30,232.0,1
29,1,8,45,227.0,1
29,1,9,0,224.0,1
29,1,9,15,219.0,1
29,1,9,30,161.0,0
29,1,9,45,166.0,0
29,1,10,0,161.0,0
29,1,10,15,161.0,0
29,1,10,30,166.0,0
29,1,10,45,167.0,0
29,1,11,0,174.0,0
29,1,11,15,175.0,0
29,1,11,30,183.0,0
29,1,11,45,180.0,0
29,1,12,0,184.0,0
29,1,12,15,249.0,1
29,1,12,30,254.0,1
29,1,12,45,253.0,1
29,1,13,0,263.0,1
29,1,13,15,261.0,1
29,1,13,30,260.0,1
29,1,13,45,254.0,1
29,1,14,0,253.0,1
29,1,14,15,249.0,1
29,1,14,30,246.0,1
29,1,14,45,248.0,1
29,1,15,0,239.0,1
29,1,15,15,239.0,1
29,1,15,30,235.0,1
29,1,15,45,231.0,1
29,1,16,0,238.0,1
29,1,16,15,237.0,1
29,1,16,30,234.0,1
29,1,16,45,246.0,1
29,1,17,0,246.0,1
29,1,17,15,261.0,1
29,1,17,30,260.0,1
29,1,17,45,261.0,1
29,1,18,0,260.0,1
29,1,18,15,258.0,1
29,1,18,30,258.0,1
29,1,18,45,259.0,1
29,1,19,0,254.0,1
29,1,19,15,257.0,1
29,1,19,30,254.0,1
29,1,19,45,262.0,1
29,1,20,0,263.0,1
29,1,20,15,259.0,1
29,1,20,30,262.0,1
29,1,20,45,250.0,1
29,1,21,0,256.0,1
29,1,21,15,246.0,1
29,1,21,30,238.0,1
29,1,21,45,229.0,1
29,1,22,0,231.0,1
29,1,22,15,218.0,1
29,1,22,30,216.0,0
29,1,22,45,209.0,0
29,1,23,0,201.0,0
29,1,23,15,198.0,0
29,1,23,30,197.0,0
29,1,23,45,177.0,0
30,1,0,0,160.0,0
30,1,0,15,155.0,0
30,1,0,30,149.0,0
30,1,0,45,147.0,0
30,1,1,0,133.0,0
30,1,1,15,133.0,0
30,1,1,30,133.0,0
30,1,1,45,133.0,0
30,1,2,0,148.0,0
30,1,2,15,151.0,0
30,1,2,30,151.0,0
30,1,2,45,151.0,0
30,1,3,0,151.0,0
30,1,3,15,133.0,0
30,1,3,30,133.0,0
30,1,3,45,133.0,0
30,1,4,0,151.0,0
30,1,4,15,151.0,0
30,1,4,30,151.0,0
30,1,4,45,152.0,0
30,1,5,0,134.0,0
30,1,5,15,134.0,0
30,1,5,30,152.0,0
30,1,5,45,152.0,0
30,1,6,0,148.0,0
30,1,6,15,149.0,0
30,1,6,30,145.0,0
30,1,6,45,145.0,0
30,1,7,0,145.0,0
30,1,7,15,144.0,0
30,1,7,30,137.0,0
30,1,7,45,141.0,0
30,1,8,0,158.0,0
30,1,8,15,174.0,0
30,1,8,30,170.0,0
30,1,8,45,177.0,0
30,1,9,0,229.0,1
30,1,9,15,215.0,0
30,1,9,30,203.0,0
30,1,9,45,160.0,0
30,1,10,0,161.0,0
30,1,10,15,164.0,0
30,1,10,30,169.0,0
30,1,10,45,172.0,0
30,1,11,0,177.0,0
30,1,11,15,182.0,0
30,1,11,30,236.0,1
30,1,11,45,242.0,1
30,1,12,0,252.0,1
30,1,12,15,184.0,0
30,1,12,30,253.0,1
30,1,12,45,255.0,1
30,1,13,0,259.0,1
30,1,13,15,271.0,1
30,1,13,30,258.0,1
30,1,13,45,254.0,1
30,1,14,0,253.0,1
30,1,14,15,252.0,1
30,1,14,30,242.0,1
30,1,14,45,235.0,1
30,1,15,0,234.0,1
30,1,15,15,232.0,1
30,1,15,30,232.0,1
30,1,15,45,231.0,1
30,1,16,0,234.0,1
30,1,16,15,231.0,1
30,1,16,30,231.0,1
30,1,16,45,235.0,1
30,1,17,0,248.0,1
30,1,17,15,247.0,1
30,1,17,30,248.0,1
30,1,17,45,260.0,1
30,1,18,0,261.0,1
30,1,18,15,259.0,1
30,1,18,30,261.0,1
30,1,18,45,260.0,1
30,1,19,0,259.0,1
30,1,19,15,257.0,1
30,1,19,30,257.0,1
30,1,19,45,261.0,1
30,1,20,0,265.0,1
30,1,20,15,262.0,1
30,1,20,30,262.0,1
30,1,20,45,256.0,1
30,1,21,0,250.0,1
30,1,21,15,243.0,1
30,1,21,30,236.0,1
30,1,21,45,235.0,1
30,1,22,0,230.0,1
30,1,22,15,230.0,1
30,1,22,30,210.0,0
30,1,22,45,209.0,0
30,1,23,0,194.0,0
30,1,23,15,195.0,0
30,1,23,30,192.0,0
30,1,23,45,177.0,0
31,1,0,0,183.0,0
31,1,0,15,154.0,0
31,1,0,30,145.0,0
31,1,0,45,149.0,0
31,1,1,0,148.0,0
31,1,1,15,145.0,0
31,1,1,30,145.0,0
31,1,1,45,149.0,0
31,1,2,0,146.0,0
31,1,2,15,149.0,0
31,1,2,30,149.0,0
31,1,2,45,148.0,0
31,1,3,0,149.0,0
31,1,3,15,151.0,0
31,1,3,30,151.0,0
31,1,3,45,151.0,0
31,1,4,0,133.0,0
31,1,4,15,133.0,0
31,1,4,30,134.0,0
31,1,4,45,134.0,0
31,1,5,0,134.0,0
31,1,5,15,134.0,0
31,1,5,30,152.0,0
31,1,5,45,152.0,0
31,1,6,0,152.0,0
31,1,6,15,148.0,0
31,1,6,30,148.0,0
31,1,6,45,147.0,0
31,1,7,0,145.0,0
31,1,7,15,148.0,0
31,1,7,30,137.0,0
31,1,7,45,146.0,0
31,1,8,0,155.0,0
31,1,8,15,169.0,0
31,1,8,30,222.0,1
31,1,8,45,222.0,1
31,1,9,0,214.0,0
31,1,9,15,218.0,1
31,1,9,30,162.0,0
31,1,9,45,162.0,0
31,1,10,0,157.0,0
31,1,10,15,160.0,0
31,1,10,30,165.0,0
31,1,10,45,168.0,0
31,1,11,0,170.0,0
31,1,11,15,173.0,0
31,1,11,30,175.0,0
31,1,11,45,231.0,1
31,1,12,0,234.0,1
31,1,12,15,239.0,1
31,1,12,30,244.0,1
31,1,12,45,253.0,1
31,1,13,0,256.0,1
31,1,13,15,265.0,1
31,1,13,30,260.0,1
31,1,13,45,253.0,1
31,1,14,0,256.0,1
31,1,14,15,254.0,1
31,1,14,30,244.0,1
31,1,14,45,236.0,1
31,1,15,0,236.0,1
31,1,15,15,234.0,1
31,1,15,30,238.0,1
31,1,15,45,234.0,1
31,1,16,0,236.0,1
31,1,16,15,238.0,1
31,1,16,30,237.0,1
31,1,16,45,245.0,1
31,1,17,0,251.0,1
31,1,17,15,264.0,1
31,1,17,30,269.0,1
31,1,17,45,267.0,1
31,1,18,0,266.0,1
31,1,18,15,261.0,1
31,1,18,30,253.0,1
31,1,18,45,253.0,1
31,1,19,0,252.0,1
31,1,19,15,250.0,1
31,1,19,30,254.0,1
31,1,19,45,258.0,1
31,1,20,0,266.0,1
31,1,20,15,270.0,1
31,1,20,30,273.0,1
31,1,20,45,263.0,1
31,1,21,0,261.0,1
31,1,21,15,257.0,1
31,1,21,30,250.0,1
31,1,21,45,248.0,1
31,1,22,0,239.0,1
31,1,22,15,236.0,1
31,1,22,30,233.0,1
31,1,22,45,228.0,1
31,1,23,0,221.0,1
31,1,23,15,205.0,0
31,1,23,30,203.0,0
31,1,23,45,195.0,0
1,2,0,0,135.0,0
