Date,Month,Hours,Minutes,Intensity,Congested
21,1,18,45,201.0,1
21,1,19,0,202.0,1
21,1,19,15,197.0,1
21,1,19,30,201.0,1
21,1,19,45,202.0,1
21,1,20,0,198.0,1
21,1,20,15,202.0,1
21,1,20,30,197.0,1
21,1,20,45,196.0,1
21,1,21,0,194.0,1
21,1,21,15,188.0,1
21,1,21,30,186.0,1
21,1,21,45,180.0,1
21,1,22,0,180.0,1
21,1,22,15,179.0,1
21,1,22,30,174.0,1
21,1,22,45,165.0,0
21,1,23,0,156.0,0
21,1,23,15,145.0,0
21,1,23,30,138.0,0
21,1,23,45,142.0,0
22,1,0,0,137.0,0
22,1,0,15,117.0,0
22,1,0,30,117.0,0
22,1,0,45,113.0,0
22,1,1,0,113.0,0
22,1,1,15,113.0,0
22,1,1,30,113.0,0
22,1,1,45,113.0,0
22,1,2,0,113.0,0
22,1,2,15,113.0,0
22,1,2,30,113.0,0
22,1,2,45,113.0,0
22,1,3,0,113.0,0
22,1,3,15,113.0,0
22,1,3,30,113.0,0
22,1,3,45,113.0,0
22,1,4,0,113.0,0
22,1,4,15,113.0,0
22,1,4,30,113.0,0
22,1,4,45,113.0,0
22,1,5,0,113.0,0
22,1,5,15,113.0,0
22,1,5,30,113.0,0
22,1,5,45,113.0,0
22,1,6,0,113.0,0
22,1,6,15,113.0,0
22,1,6,30,113.0,0
22,1,6,45,113.0,0
22,1,7,0,113.0,0
22,1,7,15,119.0,0
22,1,7,30,123.0,0
22,1,7,45,122.0,0
22,1,8,0,136.0,0
22,1,8,15,147.0,0
22,1,8,30,150.0,0
22,1,8,45,160.0,0
22,1,9,0,178.0,1
22,1,9,15,184.0,1
22,1,9,30,179.0,1
22,1,9,45,183.0,1
22,1,10,0,179.0,1
22,1,10,15,193.0,1
22,1,10,30,186.0,1
22,1,10,45,183.0,1
22,1,11,0,193.0,1
22,1,11,15,184.0,1
22,1,11,30,194.0,1
22,1,11,45,195.0,1
22,1,12,0,200.0,1
22,1,12,15,193.0,1
22,1,12,30,190.0,1
22,1,12,45,188.0,1
22,1,13,0,188.0,1
22,1,13,15,190.0,1
22,1,13,30,185.0,1
22,1,13,45,191.0,1
22,1,14,0,185.0,1
22,1,14,15,191.0,1
22,1,14,30,195.0,1
22,1,14,45,192.0,1
22,1,15,0,193.0,1
22,1,15,15,196.0,1
22,1,15,30,190.0,1
22,1,15,45,189.0,1
22,1,16,0,192.0,1
22,1,16,15,191.0,1
22,1,16,30,193.0,1
22,1,16,45,195.0,1
22,1,17,0,198.0,1
22,1,17,15,199.0,1
22,1,17,30,195.0,1
22,1,17,45,200.0,1
22,1,18,0,199.0,1
22,1,18,15,204.0,1
22,1,18,30,205.0,1
22,1,18,45,197.0,1
22,1,19,0,198.0,1
22,1,19,15,197.0,1
22,1,19,30,197.0,1
22,1,19,45,197.0,1
22,1,20,0,198.0,1
22,1,20,15,195.0,1
22,1,20,30,191.0,1
22,1,20,45,191.0,1
22,1,21,0,189.0,1
22,1,21,15,184.0,1
22,1,21,30,186.0,1
22,1,21,45,182.0,1
22,1,22,0,174.0,1
22,1,22,15,171.0,0
22,1,22,30,166.0,0
22,1,22,45,165.0,0
22,1,23,0,157.0,0
22,1,23,15,146.0,0
22,1,23,30,139.0,0
22,1,23,45,139.0,0
23,1,0,0,133.0,0
23,1,0,15,121.0,0
23,1,0,30,121.0,0
23,1,0,45,118.0,0
23,1,1,0,112.0,0
23,1,1,15,111.0,0
23,1,1,30,113.0,0
23,1,1,45,113.0,0
23,1,2,0,110.0,0
23,1,2,15,110.0,0
23,1,2,30,110.0,0
23,1,2,45,110.0,0
23,1,3,0,110.0,0
23,1,3,15,110.0,0
23,1,3,30,110.0,0
23,1,3,45,110.0,0
23,1,4,0,110.0,0
23,1,4,15,110.0,0
23,1,4,30,110.0,0
23,1,4,45,110.0,0
23,1,5,0,110.0,0
23,1,5,15,110.0,0
23,1,5,30,110.0,0
23,1,5,45,110.0,0
23,1,6,0,110.0,0
23,1,6,15,110.0,0
23,1,6,30,110.0,0
23,1,6,45,110.0,0
23,1,7,0,115.0,0
23,1,7,15,115.0,0
23,1,7,30,119.0,0
23,1,7,45,120.0,0
23,1,8,0,123.0,0
23,1,8,15,132.0,0
23,1,8,30,142.0,0
23,1,8,45,148.0,0
23,1,9,0,165.0,0
23,1,9,15,171.0,0
23,1,9,30,172.0,1
23,1,9,45,175.0,1
23,1,10,0,179.0,1
23,1,10,15,177.0,1
23,1,10,30,180.0,1
23,1,10,45,174.0,1
23,1,11,0,179.0,1
23,1,11,15,172.0,1
23,1,11,30,176.0,1
23,1,11,45,175.0,1
23,1,12,0,176.0,1
23,1,12,15,174.0,1
23,1,12,30,171.0,0
23,1,12,45,175.0,1
23,1,13,0,176.0,1
23,1,13,15,178.0,1
23,1,13,30,173.0,1
23,1,13,45,169.0,0
23,1,14,0,175.0,1
23,1,14,15,173.0,1
23,1,14,30,174.0,1
23,1,14,45,170.0,0
23,1,15,0,172.0,1
23,1,15,15,169.0,0
23,1,15,30,174.0,1
23,1,15,45,172.0,1
23,1,16,0,175.0,1
23,1,16,15,181.0,1
23,1,16,30,182.0,1
23,1,16,45,192.0,1
23,1,17,0,189.0,1
23,1,17,15,191.0,1
23,1,17,30,191.0,1
23,1,17,45,191.0,1
23,1,18,0,192.0,1
23,1,18,15,193.0,1
23,1,18,30,195.0,1
23,1,18,45,195.0,1
23,1,19,0,192.0,1
23,1,19,15,190.0,1
23,1,19,30,188.0,1
23,1,19,45,189.0,1
23,1,20,0,186.0,1
23,1,20,15,188.0,1
23,1,20,30,185.0,1
23,1,20,45,183.0,1
23,1,21,0,172.0,1
23,1,21,15,166.0,0
23,1,21,30,166.0,0
23,1,21,45,169.0,0
23,1,22,0,169.0,0
23,1,22,15,164.0,0
23,1,22,30,160.0,0
23,1,22,45,154.0,0
23,1,23,0,152.0,0
23,1,23,15,145.0,0
23,1,23,30,141.0,0
23,1,23,45,138.0,0
24,1,0,0,140.0,0
24,1,0,15,124.0,0
24,1,0,30,116.0,0
24,1,0,45,114.0,0
24,1,1,0,110.0,0
24,1,1,15,111.0,0
24,1,1,30,112.0,0
24,1,1,45,112.0,0
24,1,2,0,110.0,0
24,1,2,15,110.0,0
24,1,2,30,110.0,0
24,1,2,45,110.0,0
24,1,3,0,110.0,0
24,1,3,15,112.0,0
24,1,3,30,110.0,0
24,1,3,45,110.0,0
24,1,4,0,110.0,0
24,1,4,15,110.0,0
24,1,4,30,110.0,0
24,1,4,45,110.0,0
24,1,5,0,110.0,0
24,1,5,15,110.0,0
24,1,5,30,110.0,0
24,1,5,45,110.0,0
24,1,6,0,110.0,0
24,1,6,15,110.0,0
24,1,6,30,110.0,0
24,1,6,45,119.0,0
24,1,7,0,118.0,0
24,1,7,15,114.0,0
24,1,7,30,116.0,0
24,1,7,45,119.0,0
24,1,8,0,131.0,0
24,1,8,15,138.0,0
24,1,8,30,144.0,0
24,1,8,45,142.0,0
24,1,9,0,163.0,0
24,1,9,15,168.0,0
24,1,9,30,177.0,1
24,1,9,45,176.0,1
24,1,10,0,175.0,1
24,1,10,15,178.0,1
24,1,10,30,172.0,1
24,1,10,45,175.0,1
24,1,11,0,177.0,1
24,1,11,15,185.0,1
24,1,11,30,181.0,1
24,1,11,45,180.0,1
24,1,12,0,187.0,1
24,1,12,15,186.0,1
24,1,12,30,184.0,1
24,1,12,45,185.0,1
24,1,13,0,185.0,1
24,1,13,15,190.0,1
24,1,13,30,189.0,1
24,1,13,45,188.0,1
24,1,14,0,186.0,1
24,1,14,15,175.0,1
24,1,14,30,190.0,1
24,1,14,45,190.0,1
24,1,15,0,191.0,1
24,1,15,15,193.0,1
24,1,15,30,191.0,1
24,1,15,45,185.0,1
24,1,16,0,185.0,1
24,1,16,15,191.0,1
24,1,16,30,194.0,1
24,1,16,45,194.0,1
24,1,17,0,199.0,1
24,1,17,15,199.0,1
24,1,17,30,196.0,1
24,1,17,45,194.0,1
24,1,18,0,196.0,1
24,1,18,15,196.0,1
24,1,18,30,200.0,1
24,1,18,45,199.0,1
24,1,19,0,194.0,1
24,1,19,15,198.0,1
24,1,19,30,196.0,1
24,1,19,45,195.0,1
24,1,20,0,195.0,1
24,1,20,15,197.0,1
24,1,20,30,195.0,1
24,1,20,45,193.0,1
24,1,21,0,188.0,1
24,1,21,15,186.0,1
24,1,21,30,186.0,1
24,1,21,45,183.0,1
24,1,22,0,179.0,1
24,1,22,15,173.0,1
24,1,22,30,178.0,1
24,1,22,45,166.0,0
24,1,23,0,159.0,0
24,1,23,15,149.0,0
24,1,23,30,141.0,0
24,1,23,45,136.0,0
25,1,0,0,128.0,0
25,1,0,15,130.0,0
25,1,0,30,119.0,0
25,1,0,45,113.0,0
25,1,1,0,110.0,0
25,1,1,15,113.0,0
25,1,1,30,114.0,0
25,1,1,45,110.0,0
25,1,2,0,110.0,0
25,1,2,15,110.0,0
25,1,2,30,110.0,0
25,1,2,45,110.0,0
25,1,3,0,110.0,0
25,1,3,15,110.0,0
25,1,3,30,110.0,0
25,1,3,45,110.0,0
25,1,4,0,110.0,0
25,1,4,15,110.0,0
25,1,4,30,110.0,0
25,1,4,45,110.0,0
25,1,5,0,110.0,0
25,1,5,15,110.0,0
25,1,5,30,110.0,0
25,1,5,45,110.0,0
25,1,6,0,110.0,0
25,1,6,15,110.0,0
25,1,6,30,110.0,0
25,1,6,45,113.0,0
25,1,7,0,115.0,0
25,1,7,15,115.0,0
25,1,7,30,119.0,0
25,1,7,45,119.0,0
25,1,8,0,124.0,0
25,1,8,15,140.0,0
25,1,8,30,142.0,0
25,1,8,45,148.0,0
25,1,9,0,174.0,1
25,1,9,15,175.0,1
25,1,9,30,174.0,1
25,1,9,45,178.0,1
25,1,10,0,184.0,1
25,1,10,15,179.0,1
25,1,10,30,186.0,1
25,1,10,45,183.0,1
25,1,11,0,190.0,1
25,1,11,15,181.0,1
25,1,11,30,179.0,1
25,1,11,45,189.0,1
25,1,12,0,179.0,1
25,1,12,15,177.0,1
25,1,12,30,179.0,1
25,1,12,45,183.0,1
25,1,13,0,186.0,1
25,1,13,15,186.0,1
25,1,13,30,186.0,1
25,1,13,45,183.0,1
25,1,14,0,185.0,1
25,1,14,15,177.0,1
25,1,14,30,183.0,1
25,1,14,45,176.0,1
25,1,15,0,183.0,1
25,1,15,15,176.0,1
25,1,15,30,175.0,1
25,1,15,45,177.0,1
25,1,16,0,183.0,1
25,1,16,15,188.0,1
25,1,16,30,192.0,1
25,1,16,45,194.0,1
25,1,17,0,200.0,1
25,1,17,15,209.0,1
25,1,17,30,212.0,1
25,1,17,45,206.0,1
25,1,18,0,210.0,1
25,1,18,15,197.0,1
25,1,18,30,201.0,1
25,1,18,45,200.0,1
25,1,19,0,192.0,1
25,1,19,15,193.0,1
25,1,19,30,203.0,1
25,1,19,45,204.0,1
25,1,20,0,213.0,1
25,1,20,15,201.0,1
25,1,20,30,199.0,1
25,1,20,45,193.0,1
25,1,21,0,185.0,1
25,1,21,15,192.0,1
25,1,21,30,187.0,1
25,1,21,45,181.0,1
25,1,22,0,178.0,1
25,1,22,15,174.0,1
25,1,22,30,176.0,1
25,1,22,45,166.0,0
25,1,23,0,160.0,0
25,1,23,15,145.0,0
25,1,23,30,143.0,0
25,1,23,45,134.0,0
26,1,0,0,130.0,0
26,1,0,15,125.0,0
26,1,0,30,117.0,0
26,1,0,45,114.0,0
26,1,1,0,110.0,0
26,1,1,15,110.0,0
26,1,1,30,110.0,0
26,1,1,45,110.0,0
26,1,2,0,110.0,0
26,1,2,15,110.0,0
26,1,2,30,110.0,0
26,1,2,45,110.0,0
26,1,3,0,110.0,0
26,1,3,15,110.0,0
26,1,3,30,110.0,0
26,1,3,45,110.0,0
26,1,4,0,110.0,0
26,1,4,15,110.0,0
26,1,4,30,110.0,0
26,1,4,45,110.0,0
26,1,5,0,110.0,0
26,1,5,15,110.0,0
26,1,5,30,110.0,0
26,1,5,45,110.0,0
26,1,6,0,110.0,0
26,1,6,15,110.0,0
26,1,6,30,110.0,0
26,1,6,45,110.0,0
26,1,7,0,119.0,0
26,1,7,15,115.0,0
26,1,7,30,115.0,0
26,1,7,45,120.0,0
26,1,8,0,123.0,0
26,1,8,15,118.0,0
26,1,8,30,120.0,0
26,1,8,45,122.0,0
26,1,9,0,126.0,0
26,1,9,15,126.0,0
26,1,9,30,126.0,0
26,1,9,45,126.0,0
26,1,10,0,136.0,0
26,1,10,15,136.0,0
26,1,10,30,140.0,0
26,1,10,45,140.0,0
26,1,11,0,150.0,0
26,1,11,15,149.0,0
26,1,11,30,149.0,0
26,1,11,45,150.0,0
26,1,12,0,152.0,0
26,1,12,15,155.0,0
26,1,12,30,152.0,0
26,1,12,45,156.0,0
26,1,13,0,161.0,0
26,1,13,15,160.0,0
26,1,13,30,140.0,0
26,1,13,45,143.0,0
26,1,14,0,134.0,0
26,1,14,15,129.0,0
26,1,14,30,129.0,0
26,1,14,45,136.0,0
26,1,15,0,137.0,0
26,1,15,15,150.0,0
26,1,15,30,158.0,0
26,1,15,45,161.0,0
26,1,16,0,163.0,0
26,1,16,15,169.0,0
26,1,16,30,170.0,0
26,1,16,45,167.0,0
26,1,17,0,174.0,1
26,1,17,15,172.0,1
26,1,17,30,168.0,0
26,1,17,45,175.0,1
26,1,18,0,175.0,1
26,1,18,15,175.0,1
26,1,18,30,180.0,1
26,1,18,45,174.0,1
26,1,19,0,178.0,1
26,1,19,15,182.0,1
26,1,19,30,184.0,1
26,1,19,45,186.0,1
26,1,20,0,187.0,1
26,1,20,15,186.0,1
26,1,20,30,189.0,1
26,1,20,45,186.0,1
26,1,21,0,176.0,1
26,1,21,15,179.0,1
26,1,21,30,190.0,1
26,1,21,45,191.0,1
26,1,22,0,190.0,1
26,1,22,15,178.0,1
26,1,22,30,170.0,0
26,1,22,45,166.0,0
26,1,23,0,163.0,0
26,1,23,15,156.0,0
26,1,23,30,141.0,0
26,1,23,45,134.0,0
27,1,0,0,137.0,0
27,1,0,15,125.0,0
27,1,0,30,122.0,0
27,1,0,45,116.0,0
27,1,1,0,113.0,0
27,1,1,15,114.0,0
27,1,1,30,113.0,0
27,1,1,45,113.0,0
27,1,2,0,115.0,0
27,1,2,15,113.0,0
27,1,2,30,113.0,0
27,1,2,45,113.0,0
27,1,3,0,113.0,0
27,1,3,15,113.0,0
27,1,3,30,113.0,0
27,1,3,45,113.0,0
27,1,4,0,113.0,0
27,1,4,15,113.0,0
27,1,4,30,113.0,0
27,1,4,45,113.0,0
27,1,5,0,113.0,0
27,1,5,15,113.0,0
27,1,5,30,113.0,0
27,1,5,45,113.0,0
27,1,6,0,113.0,0
27,1,6,15,113.0,0
27,1,6,30,113.0,0
27,1,6,45,118.0,0
27,1,7,0,118.0,0
27,1,7,15,118.0,0
27,1,7,30,117.0,0
27,1,7,45,118.0,0
27,1,8,0,121.0,0
27,1,8,15,119.0,0
27,1,8,30,123.0,0
27,1,8,45,124.0,0
27,1,9,0,135.0,0
27,1,9,15,140.0,0
27,1,9,30,144.0,0
27,1,9,45,151.0,0
27,1,10,0,157.0,0
27,1,10,15,161.0,0
27,1,10,30,164.0,0
27,1,10,45,176.0,1
27,1,11,0,180.0,1
27,1,11,15,175.0,1
27,1,11,30,179.0,1
27,1,11,45,188.0,1
27,1,12,0,189.0,1
27,1,12,15,194.0,1
27,1,12,30,195.0,1
27,1,12,45,195.0,1
27,1,13,0,195.0,1
27,1,13,15,195.0,1
27,1,13,30,191.0,1
27,1,13,45,193.0,1
27,1,14,0,192.0,1
27,1,14,15,195.0,1
27,1,14,30,190.0,1
27,1,14,45,191.0,1
27,1,15,0,192.0,1
27,1,15,15,191.0,1
27,1,15,30,191.0,1
27,1,15,45,188.0,1
27,1,16,0,194.0,1
27,1,16,15,195.0,1
27,1,16,30,195.0,1
27,1,16,45,191.0,1
27,1,17,0,197.0,1
27,1,17,15,192.0,1
27,1,17,30,195.0,1
27,1,17,45,197.0,1
27,1,18,0,198.0,1
27,1,18,15,196.0,1
27,1,18,30,189.0,1
27,1,18,45,194.0,1
27,1,19,0,197.0,1
27,1,19,15,196.0,1
27,1,19,30,199.0,1
27,1,19,45,198.0,1
27,1,20,0,202.0,1
27,1,20,15,207.0,1
27,1,20,30,201.0,1
27,1,20,45,202.0,1
27,1,21,0,194.0,1
27,1,21,15,195.0,1
27,1,21,30,188.0,1
27,1,21,45,191.0,1
27,1,22,0,190.0,1
27,1,22,15,179.0,1
27,1,22,30,177.0,1
27,1,22,45,172.0,1
27,1,23,0,159.0,0
27,1,23,15,150.0,0
27,1,23,30,141.0,0
27,1,23,45,141.0,0
28,1,0,0,140.0,0
28,1,0,15,132.0,0
28,1,0,30,115.0,0
28,1,0,45,113.0,0
28,1,1,0,113.0,0
28,1,1,15,113.0,0
28,1,1,30,113.0,0
28,1,1,45,116.0,0
28,1,2,0,113.0,0
28,1,2,15,115.0,0
28,1,2,30,113.0,0
28,1,2,45,113.0,0
28,1,3,0,113.0,0
28,1,3,15,113.0,0
28,1,3,30,113.0,0
28,1,3,45,113.0,0
28,1,4,0,113.0,0
28,1,4,15,113.0,0
28,1,4,30,113.0,0
28,1,4,45,113.0,0
28,1,5,0,113.0,0
28,1,5,15,113.0,0
28,1,5,30,113.0,0
28,1,5,45,113.0,0
28,1,6,0,113.0,0
28,1,6,15,113.0,0
28,1,6,30,113.0,0
28,1,6,45,114.0,0
28,1,7,0,121.0,0
28,1,7,15,118.0,0
28,1,7,30,121.0,0
28,1,7,45,125.0,0
28,1,8,0,126.0,0
28,1,8,15,132.0,0
28,1,8,30,150.0,0
28,1,8,45,154.0,0
28,1,9,0,167.0,0
28,1,9,15,174.0,1
28,1,9,30,181.0,1
28,1,9,45,179.0,1
28,1,10,0,177.0,1
28,1,10,15,176.0,1
28,1,10,30,170.0,0
28,1,10,45,179.0,1
28,1,11,0,176.0,1
28,1,11,15,179.0,1
28,1,11,30,180.0,1
28,1,11,45,180.0,1
28,1,12,0,180.0,1
28,1,12,15,180.0,1
28,1,12,30,183.0,1
28,1,12,45,190.0,1
28,1,13,0,188.0,1
28,1,13,15,189.0,1
28,1,13,30,187.0,1
28,1,13,45,189.0,1
28,1,14,0,187.0,1
28,1,14,15,177.0,1
28,1,14,30,181.0,1
28,1,14,45,186.0,1
28,1,15,0,186.0,1
28,1,15,15,185.0,1
28,1,15,30,186.0,1
28,1,15,45,186.0,1
28,1,16,0,187.0,1
28,1,16,15,192.0,1
28,1,16,30,195.0,1
28,1,16,45,199.0,1
28,1,17,0,200.0,1
28,1,17,15,203.0,1
28,1,17,30,200.0,1
28,1,17,45,200.0,1
28,1,18,0,199.0,1
28,1,18,15,204.0,1
28,1,18,30,200.0,1
28,1,18,45,201.0,1
28,1,19,0,202.0,1
28,1,19,15,197.0,1
28,1,19,30,201.0,1
28,1,19,45,202.0,1
28,1,20,0,198.0,1
28,1,20,15,202.0,1
28,1,20,30,197.0,1
28,1,20,45,196.0,1
28,1,21,0,194.0,1
28,1,21,15,188.0,1
28,1,21,30,186.0,1
28,1,21,45,180.0,1
28,1,22,0,180.0,1
28,1,22,15,179.0,1
28,1,22,30,174.0,1
28,1,22,45,165.0,0
28,1,23,0,156.0,0
28,1,23,15,145.0,0
28,1,23,30,138.0,0
28,1,23,45,142.0,0
29,1,0,0,137.0,0
29,1,0,15,117.0,0
29,1,0,30,117.0,0
29,1,0,45,113.0,0
29,1,1,0,113.0,0
29,1,1,15,113.0,0
29,1,1,30,113.0,0
29,1,1,45,113.0,0
29,1,2,0,113.0,0
29,1,2,15,113.0,0
29,1,2,30,113.0,0
29,1,2,45,113.0,0
29,1,3,0,113.0,0
29,1,3,15,113.0,0
29,1,3,30,113.0,0
29,1,3,45,113.0,0
29,1,4,0,113.0,0
29,1,4,15,113.0,0
29,1,4,30,113.0,0
29,1,4,45,113.0,0
29,1,5,0,113.0,0
29,1,5,15,113.0,0
29,1,5,30,113.0,0
29,1,5,45,113.0,0
29,1,6,0,113.0,0
29,1,6,15,113.0,0
29,1,6,30,113.0,0
29,1,6,45,113.0,0
29,1,7,0,113.0,0
29,1,7,15,119.0,0
29,1,7,30,123.0,0
29,1,7,45,122.0,0
29,1,8,0,136.0,0
29,1,8,15,147.0,0
29,1,8,30,150.0,0
29,1,8,45,160.0,0
29,1,9,0,178.0,1
29,1,9,15,184.0,1
29,1,9,30,179.0,1
29,1,9,45,183.0,1
29,1,10,0,179.0,1
29,1,10,15,193.0,1
29,1,10,30,186.0,1
29,1,10,45,183.0,1
29,1,11,0,193.0,1
29,1,11,15,184.0,1
29,1,11,30,194.0,1
29,1,11,45,195.0,1
29,1,12,0,200.0,1
29,1,12,15,193.0,1
29,1,12,30,190.0,1
29,1,12,45,190.0,1
29,1,13,0,188.0,1
29,1,13,15,190.0,1
29,1,13,30,185.0,1
29,1,13,45,191.0,1
29,1,14,0,185.0,1
29,1,14,15,191.0,1
29,1,14,30,195.0,1
29,1,14,45,192.0,1
29,1,15,0,193.0,1
29,1,15,15,196.0,1
29,1,15,30,190.0,1
29,1,15,45,189.0,1
29,1,16,0,192.0,1
29,1,16,15,191.0,1
29,1,16,30,193.0,1
29,1,16,45,195.0,1
29,1,17,0,198.0,1
29,1,17,15,191.0,1
29,1,17,30,196.0,1
29,1,17,45,200.0,1
29,1,18,0,199.0,1
29,1,18,15,204.0,1
29,1,18,30,205.0,1
29,1,18,45,197.0,1
29,1,19,0,198.0,1
29,1,19,15,197.0,1
29,1,19,30,197.0,1
29,1,19,45,197.0,1
29,1,20,0,198.0,1
29,1,20,15,195.0,1
29,1,20,30,191.0,1
29,1,20,45,191.0,1
29,1,21,0,189.0,1
29,1,21,15,184.0,1
29,1,21,30,186.0,1
29,1,21,45,182.0,1
29,1,22,0,174.0,1
29,1,22,15,171.0,0
29,1,22,30,166.0,0
29,1,22,45,165.0,0
29,1,23,0,157.0,0
29,1,23,15,146.0,0
29,1,23,30,139.0,0
29,1,23,45,139.0,0
30,1,0,0,133.0,0
30,1,0,15,121.0,0
30,1,0,30,116.0,0
30,1,0,45,118.0,0
30,1,1,0,112.0,0
30,1,1,15,111.0,0
30,1,1,30,113.0,0
30,1,1,45,113.0,0
30,1,2,0,110.0,0
30,1,2,15,110.0,0
30,1,2,30,110.0,0
30,1,2,45,110.0,0
30,1,3,0,110.0,0
30,1,3,15,110.0,0
30,1,3,30,110.0,0
30,1,3,45,110.0,0
30,1,4,0,110.0,0
30,1,4,15,110.0,0
30,1,4,30,110.0,0
30,1,4,45,110.0,0
30,1,5,0,110.0,0
30,1,5,15,110.0,0
30,1,5,30,110.0,0
30,1,5,45,110.0,0
30,1,6,0,110.0,0
30,1,6,15,110.0,0
30,1,6,30,110.0,0
30,1,6,45,110.0,0
30,1,7,0,115.0,0
30,1,7,15,115.0,0
30,1,7,30,119.0,0
30,1,7,45,120.0,0
30,1,8,0,123.0,0
30,1,8,15,132.0,0
30,1,8,30,142.0,0
30,1,8,45,148.0,0
30,1,9,0,165.0,0
30,1,9,15,171.0,0
30,1,9,30,172.0,1
30,1,9,45,175.0,1
30,1,10,0,179.0,1
30,1,10,15,177.0,1
30,1,10,30,180.0,1
30,1,10,45,174.0,1
30,1,11,0,179.0,1
30,1,11,15,172.0,1
30,1,11,30,176.0,1
30,1,11,45,175.0,1
30,1,12,0,176.0,1
30,1,12,15,174.0,1
30,1,12,30,171.0,0
30,1,12,45,175.0,1
30,1,13,0,176.0,1
30,1,13,15,178.0,1
30,1,13,30,173.0,1
30,1,13,45,169.0,0
30,1,14,0,175.0,1
30,1,14,15,173.0,1
30,1,14,30,174.0,1
30,1,14,45,170.0,0
30,1,15,0,172.0,1
30,1,15,15,169.0,0
30,1,15,30,174.0,1
30,1,15,45,172.0,1
30,1,16,0,175.0,1
30,1,16,15,181.0,1
30,1,16,30,182.0,1
30,1,16,45,192.0,1
30,1,17,0,189.0,1
30,1,17,15,191.0,1
30,1,17,30,191.0,1
30,1,17,45,191.0,1
30,1,18,0,192.0,1
30,1,18,15,193.0,1
30,1,18,30,195.0,1
30,1,18,45,195.0,1
30,1,19,0,192.0,1
30,1,19,15,190.0,1
30,1,19,30,188.0,1
30,1,19,45,189.0,1
30,1,20,0,186.0,1
30,1,20,15,188.0,1
30,1,20,30,185.0,1
30,1,20,45,183.0,1
30,1,21,0,172.0,1
30,1,21,15,166.0,0
30,1,21,30,166.0,0
30,1,21,45,169.0,0
30,1,22,0,169.0,0
30,1,22,15,164.0,0
30,1,22,30,160.0,0
30,1,22,45,154.0,0
30,1,23,0,152.0,0
30,1,23,15,145.0,0
30,1,23,30,141.0,0
30,1,23,45,138.0,0
31,1,0,0,140.0,0
31,1,0,15,124.0,0
31,1,0,30,116.0,0
31,1,0,45,114.0,0
31,1,1,0,110.0,0
31,1,1,15,111.0,0
31,1,1,30,112.0,0
31,1,1,45,112.0,0
31,1,2,0,110.0,0
31,1,2,15,110.0,0
31,1,2,30,110.0,0
31,1,2,45,110.0,0
31,1,3,0,110.0,0
31,1,3,15,112.0,0
31,1,3,30,110.0,0
31,1,3,45,110.0,0
31,1,4,0,110.0,0
31,1,4,15,110.0,0
31,1,4,30,110.0,0
31,1,4,45,110.0,0
31,1,5,0,110.0,0
31,1,5,15,110.0,0
31,1,5,30,110.0,0
31,1,5,45,110.0,0
31,1,6,0,110.0,0
31,1,6,15,110.0,0
31,1,6,30,110.0,0
31,1,6,45,119.0,0
31,1,7,0,118.0,0
31,1,7,15,114.0,0
31,1,7,30,116.0,0
31,1,7,45,119.0,0
31,1,8,0,131.0,0
31,1,8,15,138.0,0
31,1,8,30,144.0,0
31,1,8,45,142.0,0
31,1,9,0,163.0,0
31,1,9,15,168.0,0
31,1,9,30,177.0,1
31,1,9,45,176.0,1
31,1,10,0,175.0,1
31,1,10,15,178.0,1
31,1,10,30,172.0,1
31,1,10,45,175.0,1
31,1,11,0,177.0,1
31,1,11,15,185.0,1
31,1,11,30,181.0,1
31,1,11,45,180.0,1
31,1,12,0,187.0,1
31,1,12,15,186.0,1
31,1,12,30,184.0,1
31,1,12,45,185.0,1
31,1,13,0,185.0,1
31,1,13,15,190.0,1
31,1,13,30,189.0,1
31,1,13,45,188.0,1
31,1,14,0,186.0,1
31,1,14,15,175.0,1
31,1,14,30,190.0,1
31,1,14,45,190.0,1
31,1,15,0,191.0,1
31,1,15,15,193.0,1
31,1,15,30,191.0,1
31,1,15,45,185.0,1
31,1,16,0,185.0,1
31,1,16,15,191.0,1
31,1,16,30,194.0,1
31,1,16,45,194.0,1
31,1,17,0,199.0,1
31,1,17,15,199.0,1
31,1,17,30,196.0,1
31,1,17,45,194.0,1
31,1,18,0,196.0,1
31,1,18,15,196.0,1
31,1,18,30,200.0,1
31,1,18,45,199.0,1
31,1,19,0,194.0,1
31,1,19,15,198.0,1
31,1,19,30,196.0,1
31,1,19,45,195.0,1
31,1,20,0,195.0,1
31,1,20,15,197.0,1
31,1,20,30,195.0,1
31,1,20,45,193.0,1
31,1,21,0,188.0,1
31,1,21,15,186.0,1
31,1,21,30,186.0,1
31,1,21,45,183.0,1
31,1,22,0,179.0,1
31,1,22,15,173.0,1
31,1,22,30,178.0,1
31,1,22,45,166.0,0
31,1,23,0,159.0,0
31,1,23,15,149.0,0
31,1,23,30,141.0,0
31,1,23,45,136.0,0
1,2,0,0,128.0,0
